Problem:    C2_OPTI1
    80 restriccion1[1,3,2,1]
                               -9999                          -0 
    81 restriccion1[1,3,2,2]
                               -9999                          -0 
    82 restriccion1[1,3,2,3]
                               -9999                          -0 
    83 restriccion1[1,3,2,4]
                               -9999                          -0 
    84 restriccion1[1,3,2,5]
                               -9999                          -0 
    85 restriccion1[1,3,2,6]
                               -9999                          -0 
    86 restriccion1[1,3,3,1]
                               -9999                          -0 
    87 restriccion1[1,3,3,2]
                               -9999                          -0 
    88 restriccion1[1,3,3,3]
                               -9999                          -0 
    89 restriccion1[1,3,3,4]
                               -9999                          -0 
    90 restriccion1[1,3,3,5]
                               -9999                          -0 
    91 restriccion1[1,3,3,6]
                               -9999                          -0 
    92 restriccion1[1,3,4,1]
                               -9999                          -0 
    93 restriccion1[1,3,4,2]
                               -9999                          -0 
    94 restriccion1[1,3,4,3]
                               -9999                          -0 
    95 restriccion1[1,3,4,4]
                               -9999                          -0 
    96 restriccion1[1,3,4,5]
                               -9999                          -0 
    97 restriccion1[1,3,4,6]
                               -9999                          -0 
    98 restriccion1[1,3,5,1]
                               -9999                          -0 
    99 restriccion1[1,3,5,2]
                               -9999                          -0 
   100 restriccion1[1,3,5,3]
                               -9999                          -0 
   101 restriccion1[1,3,5,4]
                               -9999                          -0 
   102 restriccion1[1,3,5,5]
                               -9999                          -0 
   103 restriccion1[1,3,5,6]
                               -9999                          -0 
   104 restriccion1[1,3,6,1]
                               -9999                          -0 
   105 restriccion1[1,3,6,2]
                               -9999                          -0 
   106 restriccion1[1,3,6,3]
                               -9999                          -0 
   107 restriccion1[1,3,6,4]
                               -9999                          -0 
   108 restriccion1[1,3,6,5]
                               -9999                          -0 
   109 restriccion1[1,3,6,6]
                               -9999                          -0 
   110 restriccion1[1,4,1,1]
                                   0                          -0 
   111 restriccion1[1,4,1,2]
                                   0                          -0 
   112 restriccion1[1,4,1,3]
                                   0                          -0 
   113 restriccion1[1,4,1,4]
                                   0                          -0 
   114 restriccion1[1,4,1,5]
                                   0                          -0 
   115 restriccion1[1,4,1,6]
                                   0                          -0 
   116 restriccion1[1,4,2,1]
                                   0                          -0 
   117 restriccion1[1,4,2,2]
                                   0                          -0 
   118 restriccion1[1,4,2,3]
                                   0                          -0 
   119 restriccion1[1,4,2,4]
                                   0                          -0 
   120 restriccion1[1,4,2,5]
                                   0                          -0 
   121 restriccion1[1,4,2,6]
                                   0                          -0 
   122 restriccion1[1,4,3,1]
                                   0                          -0 
   123 restriccion1[1,4,3,2]
                                   0                          -0 
   124 restriccion1[1,4,3,3]
                                   0                          -0 
   125 restriccion1[1,4,3,4]
                                   0                          -0 
   126 restriccion1[1,4,3,5]
                                   0                          -0 
   127 restriccion1[1,4,3,6]
                                   0                          -0 
   128 restriccion1[1,4,4,1]
                                   0                          -0 
   129 restriccion1[1,4,4,2]
                                   0                          -0 
   130 restriccion1[1,4,4,3]
                                   0                          -0 
   131 restriccion1[1,4,4,4]
                                   0                          -0 
   132 restriccion1[1,4,4,5]
                                   0                          -0 
   133 restriccion1[1,4,4,6]
                                   0                          -0 
   134 restriccion1[1,4,5,1]
                                   0                          -0 
   135 restriccion1[1,4,5,2]
                                   0                          -0 
   136 restriccion1[1,4,5,3]
                                   0                          -0 
   137 restriccion1[1,4,5,4]
                                   0                          -0 
   138 restriccion1[1,4,5,5]
                                   0                          -0 
   139 restriccion1[1,4,5,6]
                                   0                          -0 
   140 restriccion1[1,4,6,1]
                                   0                          -0 
   141 restriccion1[1,4,6,2]
                                   0                          -0 
   142 restriccion1[1,4,6,3]
                                   0                          -0 
   143 restriccion1[1,4,6,4]
                                   0                          -0 
   144 restriccion1[1,4,6,5]
                                   0                          -0 
   145 restriccion1[1,4,6,6]
                                   0                          -0 
   146 restriccion1[1,5,1,1]
                                   0                          -0 
   147 restriccion1[1,5,1,2]
                                   0                          -0 
   148 restriccion1[1,5,1,3]
                                   0                          -0 
   149 restriccion1[1,5,1,4]
                                   0                          -0 
   150 restriccion1[1,5,1,5]
                                   0                          -0 
   151 restriccion1[1,5,1,6]
                                   0                          -0 
   152 restriccion1[1,5,2,1]
                                   0                          -0 
   153 restriccion1[1,5,2,2]
                                   0                          -0 
   154 restriccion1[1,5,2,3]
                                   0                          -0 
   155 restriccion1[1,5,2,4]
                                   0                          -0 
   156 restriccion1[1,5,2,5]
                                   0                          -0 
   157 restriccion1[1,5,2,6]
                                   0                          -0 
   158 restriccion1[1,5,3,1]
                                   0                          -0 
   159 restriccion1[1,5,3,2]
                                   0                          -0 
   160 restriccion1[1,5,3,3]
                                   0                          -0 
   161 restriccion1[1,5,3,4]
                                   0                          -0 
   162 restriccion1[1,5,3,5]
                                   0                          -0 
   163 restriccion1[1,5,3,6]
                                   0                          -0 
   164 restriccion1[1,5,4,1]
                                   0                          -0 
   165 restriccion1[1,5,4,2]
                                   0                          -0 
   166 restriccion1[1,5,4,3]
                                   0                          -0 
   167 restriccion1[1,5,4,4]
                                   0                          -0 
   168 restriccion1[1,5,4,5]
                                   0                          -0 
   169 restriccion1[1,5,4,6]
                                   0                          -0 
   170 restriccion1[1,5,5,1]
                                   0                          -0 
   171 restriccion1[1,5,5,2]
                                   0                          -0 
   172 restriccion1[1,5,5,3]
                                   0                          -0 
   173 restriccion1[1,5,5,4]
                                   0                          -0 
   174 restriccion1[1,5,5,5]
                                   0                          -0 
   175 restriccion1[1,5,5,6]
                                   0                          -0 
   176 restriccion1[1,5,6,1]
                                   0                          -0 
   177 restriccion1[1,5,6,2]
                                   0                          -0 
   178 restriccion1[1,5,6,3]
                                   0                          -0 
   179 restriccion1[1,5,6,4]
                                   0                          -0 
   180 restriccion1[1,5,6,5]
                                   0                          -0 
   181 restriccion1[1,5,6,6]
                                   0                          -0 
   182 restriccion1[1,6,1,1]
                               -9999                          -0 
   183 restriccion1[1,6,1,2]
                               -9999                          -0 
   184 restriccion1[1,6,1,3]
                               -9999                          -0 
   185 restriccion1[1,6,1,4]
                               -9999                          -0 
   186 restriccion1[1,6,1,5]
                               -9999                          -0 
   187 restriccion1[1,6,1,6]
                               -8650                          -0 
   188 restriccion1[1,6,2,1]
                               -9999                          -0 
   189 restriccion1[1,6,2,2]
                               -9999                          -0 
   190 restriccion1[1,6,2,3]
                               -9999                          -0 
   191 restriccion1[1,6,2,4]
                               -9999                          -0 
   192 restriccion1[1,6,2,5]
                               -9999                          -0 
   193 restriccion1[1,6,2,6]
                               -9999                          -0 
   194 restriccion1[1,6,3,1]
                               -9999                          -0 
   195 restriccion1[1,6,3,2]
                               -9999                          -0 
   196 restriccion1[1,6,3,3]
                               -9999                          -0 
   197 restriccion1[1,6,3,4]
                               -9999                          -0 
   198 restriccion1[1,6,3,5]
                               -9999                          -0 
   199 restriccion1[1,6,3,6]
                               -9999                          -0 
   200 restriccion1[1,6,4,1]
                               -9999                          -0 
   201 restriccion1[1,6,4,2]
                               -9999                          -0 
   202 restriccion1[1,6,4,3]
                               -9999                          -0 
   203 restriccion1[1,6,4,4]
                               -9999                          -0 
   204 restriccion1[1,6,4,5]
                               -9999                          -0 
   205 restriccion1[1,6,4,6]
                               -9999                          -0 
   206 restriccion1[1,6,5,1]
                               -9999                          -0 
   207 restriccion1[1,6,5,2]
                               -9999                          -0 
   208 restriccion1[1,6,5,3]
                               -9999                          -0 
   209 restriccion1[1,6,5,4]
                               -9999                          -0 
   210 restriccion1[1,6,5,5]
                               -9999                          -0 
   211 restriccion1[1,6,5,6]
                               -9999                          -0 
   212 restriccion1[1,6,6,1]
                               -9999                          -0 
   213 restriccion1[1,6,6,2]
                               -9999                          -0 
   214 restriccion1[1,6,6,3]
                               -9999                          -0 
   215 restriccion1[1,6,6,4]
                               -9999                          -0 
   216 restriccion1[1,6,6,5]
                               -9999                          -0 
   217 restriccion1[1,6,6,6]
                               -9999                          -0 
   218 restriccion1[2,1,1,1]
                               -9228                          -0 
   219 restriccion1[2,1,1,2]
                               -9321                          -0 
   220 restriccion1[2,1,1,3]
                               -9999                          -0 
   221 restriccion1[2,1,1,4]
                               -9999                          -0 
   222 restriccion1[2,1,1,5]
                               -9999                          -0 
   223 restriccion1[2,1,1,6]
                               -9999                          -0 
   224 restriccion1[2,1,2,1]
                               -8552                          -0 
   225 restriccion1[2,1,2,2]
                               -9999                          -0 
   226 restriccion1[2,1,2,3]
                               -9999                          -0 
   227 restriccion1[2,1,2,4]
                               -9999                          -0 
   228 restriccion1[2,1,2,5]
                               -9999                          -0 
   229 restriccion1[2,1,2,6]
                               -9999                          -0 
   230 restriccion1[2,1,3,1]
                               -9999                          -0 
   231 restriccion1[2,1,3,2]
                               -9999                          -0 
   232 restriccion1[2,1,3,3]
                               -9999                          -0 
   233 restriccion1[2,1,3,4]
                               -9999                          -0 
   234 restriccion1[2,1,3,5]
                               -9999                          -0 
   235 restriccion1[2,1,3,6]
                               -9999                          -0 
   236 restriccion1[2,1,4,1]
                               -9999                          -0 
   237 restriccion1[2,1,4,2]
                               -9999                          -0 
   238 restriccion1[2,1,4,3]
                               -9999                          -0 
   239 restriccion1[2,1,4,4]
                               -9999                          -0 
   240 restriccion1[2,1,4,5]
                               -9999                          -0 
   241 restriccion1[2,1,4,6]
                               -9999                          -0 
   242 restriccion1[2,1,5,1]
                               -9999                          -0 
   243 restriccion1[2,1,5,2]
                               -9999                          -0 
   244 restriccion1[2,1,5,3]
                               -9999                          -0 
   245 restriccion1[2,1,5,4]
                               -9999                          -0 
   246 restriccion1[2,1,5,5]
                               -9999                          -0 
   247 restriccion1[2,1,5,6]
                               -9999                          -0 
   248 restriccion1[2,1,6,1]
                               -9999                          -0 
   249 restriccion1[2,1,6,2]
                               -9999                          -0 
   250 restriccion1[2,1,6,3]
                               -9999                          -0 
   251 restriccion1[2,1,6,4]
                               -9999                          -0 
   252 restriccion1[2,1,6,5]
                               -9999                          -0 
   253 restriccion1[2,1,6,6]
                               -9999                          -0 
   254 restriccion1[2,2,1,1]
                                   0                          -0 
   255 restriccion1[2,2,1,2]
                                   0                          -0 
   256 restriccion1[2,2,1,3]
                                   0                          -0 
   257 restriccion1[2,2,1,4]
                                   0                          -0 
   258 restriccion1[2,2,1,5]
                                   0                          -0 
   259 restriccion1[2,2,1,6]
                                   0                          -0 
   260 restriccion1[2,2,2,1]
                                   0                          -0 
   261 restriccion1[2,2,2,2]
                                   0                          -0 
   262 restriccion1[2,2,2,3]
                                   0                          -0 
   263 restriccion1[2,2,2,4]
                                   0                          -0 
   264 restriccion1[2,2,2,5]
                                   0                          -0 
   265 restriccion1[2,2,2,6]
                                   0                          -0 
   266 restriccion1[2,2,3,1]
                                   0                          -0 
   267 restriccion1[2,2,3,2]
                                   0                          -0 
   268 restriccion1[2,2,3,3]
                                   0                          -0 
   269 restriccion1[2,2,3,4]
                                   0                          -0 
   270 restriccion1[2,2,3,5]
                                   0                          -0 
   271 restriccion1[2,2,3,6]
                                   0                          -0 
   272 restriccion1[2,2,4,1]
                                   0                          -0 
   273 restriccion1[2,2,4,2]
                                   0                          -0 
   274 restriccion1[2,2,4,3]
                                   0                          -0 
   275 restriccion1[2,2,4,4]
                                   0                          -0 
   276 restriccion1[2,2,4,5]
                                   0                          -0 
   277 restriccion1[2,2,4,6]
                                   0                          -0 
   278 restriccion1[2,2,5,1]
                                   0                          -0 
   279 restriccion1[2,2,5,2]
                                   0                          -0 
   280 restriccion1[2,2,5,3]
                                   0                          -0 
   281 restriccion1[2,2,5,4]
                                   0                          -0 
   282 restriccion1[2,2,5,5]
                                   0                          -0 
   283 restriccion1[2,2,5,6]
                                   0                          -0 
   284 restriccion1[2,2,6,1]
                                   0                          -0 
   285 restriccion1[2,2,6,2]
                                   0                          -0 
   286 restriccion1[2,2,6,3]
                                   0                          -0 
   287 restriccion1[2,2,6,4]
                                   0                          -0 
   288 restriccion1[2,2,6,5]
                                   0                          -0 
   289 restriccion1[2,2,6,6]
                                   0                          -0 
   290 restriccion1[2,3,1,1]
                               -9999                          -0 
   291 restriccion1[2,3,1,2]
                               -9999                          -0 
   292 restriccion1[2,3,1,3]
                               -9999                          -0 
   293 restriccion1[2,3,1,4]
                               -9999                          -0 
   294 restriccion1[2,3,1,5]
                               -9999                          -0 
   295 restriccion1[2,3,1,6]
                               -9999                          -0 
   296 restriccion1[2,3,2,1]
                               -9999                          -0 
   297 restriccion1[2,3,2,2]
                               -9999                          -0 
   298 restriccion1[2,3,2,3]
                               -9006                          -0 
   299 restriccion1[2,3,2,4]
                               -9999                          -0 
   300 restriccion1[2,3,2,5]
                               -9999                          -0 
   301 restriccion1[2,3,2,6]
                               -9999                          -0 
   302 restriccion1[2,3,3,1]
                               -9999                          -0 
   303 restriccion1[2,3,3,2]
                               -9999                          -0 
   304 restriccion1[2,3,3,3]
                               -9999                          -0 
   305 restriccion1[2,3,3,4]
                               -9999                          -0 
   306 restriccion1[2,3,3,5]
                               -9999                          -0 
   307 restriccion1[2,3,3,6]
                               -9999                          -0 
   308 restriccion1[2,3,4,1]
                               -9999                          -0 
   309 restriccion1[2,3,4,2]
                               -9999                          -0 
   310 restriccion1[2,3,4,3]
                               -9999                          -0 
   311 restriccion1[2,3,4,4]
                               -9999                          -0 
   312 restriccion1[2,3,4,5]
                               -9999                          -0 
   313 restriccion1[2,3,4,6]
                               -9999                          -0 
   314 restriccion1[2,3,5,1]
                               -9999                          -0 
   315 restriccion1[2,3,5,2]
                               -9999                          -0 
   316 restriccion1[2,3,5,3]
                               -9999                          -0 
   317 restriccion1[2,3,5,4]
                               -9999                          -0 
   318 restriccion1[2,3,5,5]
                               -9999                          -0 
   319 restriccion1[2,3,5,6]
                               -9999                          -0 
   320 restriccion1[2,3,6,1]
                               -9999                          -0 
   321 restriccion1[2,3,6,2]
                               -9999                          -0 
   322 restriccion1[2,3,6,3]
                               -9999                          -0 
   323 restriccion1[2,3,6,4]
                               -9999                          -0 
   324 restriccion1[2,3,6,5]
                               -9999                          -0 
   325 restriccion1[2,3,6,6]
                               -9999                          -0 
   326 restriccion1[2,4,1,1]
                                   0                          -0 
   327 restriccion1[2,4,1,2]
                                   0                          -0 
   328 restriccion1[2,4,1,3]
                                   0                          -0 
   329 restriccion1[2,4,1,4]
                                   0                          -0 
   330 restriccion1[2,4,1,5]
                                   0                          -0 
   331 restriccion1[2,4,1,6]
                                   0                          -0 
   332 restriccion1[2,4,2,1]
                                   0                          -0 
   333 restriccion1[2,4,2,2]
                                   0                          -0 
   334 restriccion1[2,4,2,3]
                                   0                          -0 
   335 restriccion1[2,4,2,4]
                                   0                          -0 
   336 restriccion1[2,4,2,5]
                                   0                          -0 
   337 restriccion1[2,4,2,6]
                                   0                          -0 
   338 restriccion1[2,4,3,1]
                                   0                          -0 
   339 restriccion1[2,4,3,2]
                                   0                          -0 
   340 restriccion1[2,4,3,3]
                                   0                          -0 
   341 restriccion1[2,4,3,4]
                                   0                          -0 
   342 restriccion1[2,4,3,5]
                                   0                          -0 
   343 restriccion1[2,4,3,6]
                                   0                          -0 
   344 restriccion1[2,4,4,1]
                                   0                          -0 
   345 restriccion1[2,4,4,2]
                                   0                          -0 
   346 restriccion1[2,4,4,3]
                                   0                          -0 
   347 restriccion1[2,4,4,4]
                                   0                          -0 
   348 restriccion1[2,4,4,5]
                                   0                          -0 
   349 restriccion1[2,4,4,6]
                                   0                          -0 
   350 restriccion1[2,4,5,1]
                                   0                          -0 
   351 restriccion1[2,4,5,2]
                                   0                          -0 
   352 restriccion1[2,4,5,3]
                                   0                          -0 
   353 restriccion1[2,4,5,4]
                                   0                          -0 
   354 restriccion1[2,4,5,5]
                                   0                          -0 
   355 restriccion1[2,4,5,6]
                                   0                          -0 
   356 restriccion1[2,4,6,1]
                                   0                          -0 
   357 restriccion1[2,4,6,2]
                                   0                          -0 
   358 restriccion1[2,4,6,3]
                                   0                          -0 
   359 restriccion1[2,4,6,4]
                                   0                          -0 
   360 restriccion1[2,4,6,5]
                                   0                          -0 
   361 restriccion1[2,4,6,6]
                                   0                          -0 
   362 restriccion1[2,5,1,1]
                               -9999                          -0 
   363 restriccion1[2,5,1,2]
                               -9999                          -0 
   364 restriccion1[2,5,1,3]
                               -9999                          -0 
   365 restriccion1[2,5,1,4]
                               -9433                          -0 
   366 restriccion1[2,5,1,5]
                               -9999                          -0 
   367 restriccion1[2,5,1,6]
                               -9999                          -0 
   368 restriccion1[2,5,2,1]
                               -9999                          -0 
   369 restriccion1[2,5,2,2]
                               -9999                          -0 
   370 restriccion1[2,5,2,3]
                               -9999                          -0 
   371 restriccion1[2,5,2,4]
                               -9999                          -0 
   372 restriccion1[2,5,2,5]
                               -9073                          -0 
   373 restriccion1[2,5,2,6]
                               -9999                          -0 
   374 restriccion1[2,5,3,1]
                               -9999                          -0 
   375 restriccion1[2,5,3,2]
                               -9999                          -0 
   376 restriccion1[2,5,3,3]
                               -9999                          -0 
   377 restriccion1[2,5,3,4]
                               -9999                          -0 
   378 restriccion1[2,5,3,5]
                               -9999                          -0 
   379 restriccion1[2,5,3,6]
                               -9999                          -0 
   380 restriccion1[2,5,4,1]
                               -9999                          -0 
   381 restriccion1[2,5,4,2]
                               -9999                          -0 
   382 restriccion1[2,5,4,3]
                               -9999                          -0 
   383 restriccion1[2,5,4,4]
                               -9999                          -0 
   384 restriccion1[2,5,4,5]
                               -9999                          -0 
   385 restriccion1[2,5,4,6]
                               -9999                          -0 
   386 restriccion1[2,5,5,1]
                               -9999                          -0 
   387 restriccion1[2,5,5,2]
                               -9999                          -0 
   388 restriccion1[2,5,5,3]
                               -9999                          -0 
   389 restriccion1[2,5,5,4]
                               -9999                          -0 
   390 restriccion1[2,5,5,5]
                               -9999                          -0 
   391 restriccion1[2,5,5,6]
                               -9999                          -0 
   392 restriccion1[2,5,6,1]
                               -9999                          -0 
   393 restriccion1[2,5,6,2]
                               -9999                          -0 
   394 restriccion1[2,5,6,3]
                               -9999                          -0 
   395 restriccion1[2,5,6,4]
                               -9999                          -0 
   396 restriccion1[2,5,6,5]
                               -9999                          -0 
   397 restriccion1[2,5,6,6]
                               -9999                          -0 
   398 restriccion1[2,6,1,1]
                               -9999                          -0 
   399 restriccion1[2,6,1,2]
                               -9999                          -0 
   400 restriccion1[2,6,1,3]
                               -9999                          -0 
   401 restriccion1[2,6,1,4]
                               -9999                          -0 
   402 restriccion1[2,6,1,5]
                               -8798                          -0 
   403 restriccion1[2,6,1,6]
                               -9999                          -0 
   404 restriccion1[2,6,2,1]
                               -9999                          -0 
   405 restriccion1[2,6,2,2]
                               -9999                          -0 
   406 restriccion1[2,6,2,3]
                               -9999                          -0 
   407 restriccion1[2,6,2,4]
                               -9999                          -0 
   408 restriccion1[2,6,2,5]
                               -9999                          -0 
   409 restriccion1[2,6,2,6]
                               -8636                          -0 
   410 restriccion1[2,6,3,1]
                               -9999                          -0 
   411 restriccion1[2,6,3,2]
                               -9999                          -0 
   412 restriccion1[2,6,3,3]
                               -9999                          -0 
   413 restriccion1[2,6,3,4]
                               -9999                          -0 
   414 restriccion1[2,6,3,5]
                               -9999                          -0 
   415 restriccion1[2,6,3,6]
                               -9999                          -0 
   416 restriccion1[2,6,4,1]
                               -9999                          -0 
   417 restriccion1[2,6,4,2]
                               -9999                          -0 
   418 restriccion1[2,6,4,3]
                               -9999                          -0 
   419 restriccion1[2,6,4,4]
                               -9999                          -0 
   420 restriccion1[2,6,4,5]
                               -9999                          -0 
   421 restriccion1[2,6,4,6]
                               -9999                          -0 
   422 restriccion1[2,6,5,1]
                               -9999                          -0 
   423 restriccion1[2,6,5,2]
                               -9999                          -0 
   424 restriccion1[2,6,5,3]
                               -9999                          -0 
   425 restriccion1[2,6,5,4]
                               -9999                          -0 
   426 restriccion1[2,6,5,5]
                               -9999                          -0 
   427 restriccion1[2,6,5,6]
                               -9999                          -0 
   428 restriccion1[2,6,6,1]
                               -9999                          -0 
   429 restriccion1[2,6,6,2]
                               -9999                          -0 
   430 restriccion1[2,6,6,3]
                               -9999                          -0 
   431 restriccion1[2,6,6,4]
                               -9999                          -0 
   432 restriccion1[2,6,6,5]
                               -9999                          -0 
   433 restriccion1[2,6,6,6]
                               -9999                          -0 
   434 restriccion1[3,1,1,1]
                               -9999                          -0 
   435 restriccion1[3,1,1,2]
                               -9999                          -0 
   436 restriccion1[3,1,1,3]
                               -9999                          -0 
   437 restriccion1[3,1,1,4]
                               -9999                          -0 
   438 restriccion1[3,1,1,5]
                               -9999                          -0 
   439 restriccion1[3,1,1,6]
                               -9999                          -0 
   440 restriccion1[3,1,2,1]
                               -9999                          -0 
   441 restriccion1[3,1,2,2]
                               -9364                          -0 
   442 restriccion1[3,1,2,3]
                               -9999                          -0 
   443 restriccion1[3,1,2,4]
                               -9999                          -0 
   444 restriccion1[3,1,2,5]
                               -9999                          -0 
   445 restriccion1[3,1,2,6]
                               -9999                          -0 
   446 restriccion1[3,1,3,1]
                               -8519                          -0 
   447 restriccion1[3,1,3,2]
                               -9999                          -0 
   448 restriccion1[3,1,3,3]
                               -9999                          -0 
   449 restriccion1[3,1,3,4]
                               -9999                          -0 
   450 restriccion1[3,1,3,5]
                               -9999                          -0 
   451 restriccion1[3,1,3,6]
                               -9999                          -0 
   452 restriccion1[3,1,4,1]
                               -9999                          -0 
   453 restriccion1[3,1,4,2]
                               -9999                          -0 
   454 restriccion1[3,1,4,3]
                               -9999                          -0 
   455 restriccion1[3,1,4,4]
                               -9999                          -0 
   456 restriccion1[3,1,4,5]
                               -9999                          -0 
   457 restriccion1[3,1,4,6]
                               -9999                          -0 
   458 restriccion1[3,1,5,1]
                               -9999                          -0 
   459 restriccion1[3,1,5,2]
                               -9999                          -0 
   460 restriccion1[3,1,5,3]
                               -9999                          -0 
   461 restriccion1[3,1,5,4]
                               -9999                          -0 
   462 restriccion1[3,1,5,5]
                               -9999                          -0 
   463 restriccion1[3,1,5,6]
                               -9999                          -0 
   464 restriccion1[3,1,6,1]
                               -9999                          -0 
   465 restriccion1[3,1,6,2]
                               -9999                          -0 
   466 restriccion1[3,1,6,3]
                               -9999                          -0 
   467 restriccion1[3,1,6,4]
                               -9999                          -0 
   468 restriccion1[3,1,6,5]
                               -9999                          -0 
   469 restriccion1[3,1,6,6]
                               -9999                          -0 
   470 restriccion1[3,2,1,1]
                               -9999                          -0 
   471 restriccion1[3,2,1,2]
                               -9999                          -0 
