Problem:    Caso2_O1
                                   0                          -0 
    90 res1[1,3,3,5]
                                   0                          -0 
    91 res1[1,3,3,6]
                                   0                          -0 
    92 res1[1,3,4,1]
                                   0                          -0 
    93 res1[1,3,4,2]
                                   0                          -0 
    94 res1[1,3,4,3]
                                   0                          -0 
    95 res1[1,3,4,4]
                                   0                          -0 
    96 res1[1,3,4,5]
                                   0                          -0 
    97 res1[1,3,4,6]
                                   0                          -0 
    98 res1[1,3,5,1]
                                   0                          -0 
    99 res1[1,3,5,2]
                                   0                          -0 
   100 res1[1,3,5,3]
                                   0                          -0 
   101 res1[1,3,5,4]
                                   0                          -0 
   102 res1[1,3,5,5]
                                   0                          -0 
   103 res1[1,3,5,6]
                                   0                          -0 
   104 res1[1,3,6,1]
                                   0                          -0 
   105 res1[1,3,6,2]
                                   0                          -0 
   106 res1[1,3,6,3]
                                   0                          -0 
   107 res1[1,3,6,4]
                                   0                          -0 
   108 res1[1,3,6,5]
                                   0                          -0 
   109 res1[1,3,6,6]
                                   0                          -0 
   110 res1[1,4,1,1]
                                   0                          -0 
   111 res1[1,4,1,2]
                                   0                          -0 
   112 res1[1,4,1,3]
                                   0                       10000 
   113 res1[1,4,1,4]
                                   0                       10000 
   114 res1[1,4,1,5]
                                   0                       10000 
   115 res1[1,4,1,6]
                                   0                          -0 
   116 res1[1,4,2,1]
                                   0                          -0 
   117 res1[1,4,2,2]
                                   0                          -0 
   118 res1[1,4,2,3]
                                   0                       10000 
   119 res1[1,4,2,4]
                                   0                       10000 
   120 res1[1,4,2,5]
                                   0                       10000 
   121 res1[1,4,2,6]
                                   0                          -0 
   122 res1[1,4,3,1]
                                   0                          -0 
   123 res1[1,4,3,2]
                                   0                          -0 
   124 res1[1,4,3,3]
                                   0                          -0 
   125 res1[1,4,3,4]
                                   0                          -0 
   126 res1[1,4,3,5]
                                   0                          -0 
   127 res1[1,4,3,6]
                                   0                          -0 
   128 res1[1,4,4,1]
                                   0                          -0 
   129 res1[1,4,4,2]
                                   0                          -0 
   130 res1[1,4,4,3]
                                   0                          -0 
   131 res1[1,4,4,4]
                                   0                          -0 
   132 res1[1,4,4,5]
                                   0                          -0 
   133 res1[1,4,4,6]
                                   0                          -0 
   134 res1[1,4,5,1]
                                   0                          -0 
   135 res1[1,4,5,2]
                                   0                          -0 
   136 res1[1,4,5,3]
                                   0                          -0 
   137 res1[1,4,5,4]
                                   0                          -0 
   138 res1[1,4,5,5]
                                   0                          -0 
   139 res1[1,4,5,6]
                                   0                          -0 
   140 res1[1,4,6,1]
                                   0                          -0 
   141 res1[1,4,6,2]
                                   0                          -0 
   142 res1[1,4,6,3]
                                   0                          -0 
   143 res1[1,4,6,4]
                                   0                          -0 
   144 res1[1,4,6,5]
                                   0                          -0 
   145 res1[1,4,6,6]
                                   0                          -0 
   146 res1[1,5,1,1]
                                   0                          -0 
   147 res1[1,5,1,2]
                                   0                          -0 
   148 res1[1,5,1,3]
                                   0                          -0 
   149 res1[1,5,1,4]
                                   0                       10000 
   150 res1[1,5,1,5]
                                   0                       10000 
   151 res1[1,5,1,6]
                                   0                       10000 
   152 res1[1,5,2,1]
                                   0                          -0 
   153 res1[1,5,2,2]
                                   0                          -0 
   154 res1[1,5,2,3]
                                   0                          -0 
   155 res1[1,5,2,4]
                                   0                       10000 
   156 res1[1,5,2,5]
                                   0                       10000 
   157 res1[1,5,2,6]
                                   0                       10000 
   158 res1[1,5,3,1]
                                   0                          -0 
   159 res1[1,5,3,2]
                                   0                          -0 
   160 res1[1,5,3,3]
                                   0                          -0 
   161 res1[1,5,3,4]
                                   0                          -0 
   162 res1[1,5,3,5]
                                   0                          -0 
   163 res1[1,5,3,6]
                                   0                          -0 
   164 res1[1,5,4,1]
                                   0                          -0 
   165 res1[1,5,4,2]
                                   0                          -0 
   166 res1[1,5,4,3]
                                   0                          -0 
   167 res1[1,5,4,4]
                                   0                          -0 
   168 res1[1,5,4,5]
                                   0                          -0 
   169 res1[1,5,4,6]
                                   0                          -0 
   170 res1[1,5,5,1]
                                   0                          -0 
   171 res1[1,5,5,2]
                                   0                          -0 
   172 res1[1,5,5,3]
                                   0                          -0 
   173 res1[1,5,5,4]
                                   0                          -0 
   174 res1[1,5,5,5]
                                   0                          -0 
   175 res1[1,5,5,6]
                                   0                          -0 
   176 res1[1,5,6,1]
                                   0                          -0 
   177 res1[1,5,6,2]
                                   0                          -0 
   178 res1[1,5,6,3]
                                   0                          -0 
   179 res1[1,5,6,4]
                                   0                          -0 
   180 res1[1,5,6,5]
                                   0                          -0 
   181 res1[1,5,6,6]
                                   0                          -0 
   182 res1[1,6,1,1]
                                   0                          -0 
   183 res1[1,6,1,2]
                                   0                          -0 
   184 res1[1,6,1,3]
                                   0                          -0 
   185 res1[1,6,1,4]
                                   0                          -0 
   186 res1[1,6,1,5]
                                   0                       10000 
   187 res1[1,6,1,6]
                                1349                       10000 
   188 res1[1,6,2,1]
                                   0                          -0 
   189 res1[1,6,2,2]
                                   0                          -0 
   190 res1[1,6,2,3]
                                   0                          -0 
   191 res1[1,6,2,4]
                                   0                          -0 
   192 res1[1,6,2,5]
                                   0                       10000 
   193 res1[1,6,2,6]
                                   0                       10000 
   194 res1[1,6,3,1]
                                   0                          -0 
   195 res1[1,6,3,2]
                                   0                          -0 
   196 res1[1,6,3,3]
                                   0                          -0 
   197 res1[1,6,3,4]
                                   0                          -0 
   198 res1[1,6,3,5]
                                   0                          -0 
   199 res1[1,6,3,6]
                                   0                          -0 
   200 res1[1,6,4,1]
                                   0                          -0 
   201 res1[1,6,4,2]
                                   0                          -0 
   202 res1[1,6,4,3]
                                   0                          -0 
   203 res1[1,6,4,4]
                                   0                          -0 
   204 res1[1,6,4,5]
                                   0                          -0 
   205 res1[1,6,4,6]
                                   0                          -0 
   206 res1[1,6,5,1]
                                   0                          -0 
   207 res1[1,6,5,2]
                                   0                          -0 
   208 res1[1,6,5,3]
                                   0                          -0 
   209 res1[1,6,5,4]
                                   0                          -0 
   210 res1[1,6,5,5]
                                   0                          -0 
   211 res1[1,6,5,6]
                                   0                          -0 
   212 res1[1,6,6,1]
                                   0                          -0 
   213 res1[1,6,6,2]
                                   0                          -0 
   214 res1[1,6,6,3]
                                   0                          -0 
   215 res1[1,6,6,4]
                                   0                          -0 
   216 res1[1,6,6,5]
                                   0                          -0 
   217 res1[1,6,6,6]
                                   0                          -0 
   218 res1[2,1,1,1]
                                 771                       10000 
   219 res1[2,1,1,2]
                                 678                       10000 
   220 res1[2,1,1,3]
                                   0                          -0 
   221 res1[2,1,1,4]
                                   0                          -0 
   222 res1[2,1,1,5]
                                   0                          -0 
   223 res1[2,1,1,6]
                                   0                          -0 
   224 res1[2,1,2,1]
                                1447                       10000 
   225 res1[2,1,2,2]
                                   0                       10000 
   226 res1[2,1,2,3]
                                   0                          -0 
   227 res1[2,1,2,4]
                                   0                          -0 
   228 res1[2,1,2,5]
                                   0                          -0 
   229 res1[2,1,2,6]
                                   0                          -0 
   230 res1[2,1,3,1]
                                   0                       10000 
   231 res1[2,1,3,2]
                                   0                       10000 
   232 res1[2,1,3,3]
                                   0                          -0 
   233 res1[2,1,3,4]
                                   0                          -0 
   234 res1[2,1,3,5]
                                   0                          -0 
   235 res1[2,1,3,6]
                                   0                          -0 
   236 res1[2,1,4,1]
                                   0                          -0 
   237 res1[2,1,4,2]
                                   0                          -0 
   238 res1[2,1,4,3]
                                   0                          -0 
   239 res1[2,1,4,4]
                                   0                          -0 
   240 res1[2,1,4,5]
                                   0                          -0 
   241 res1[2,1,4,6]
                                   0                          -0 
   242 res1[2,1,5,1]
                                   0                          -0 
   243 res1[2,1,5,2]
                                   0                          -0 
   244 res1[2,1,5,3]
                                   0                          -0 
   245 res1[2,1,5,4]
                                   0                          -0 
   246 res1[2,1,5,5]
                                   0                          -0 
   247 res1[2,1,5,6]
                                   0                          -0 
   248 res1[2,1,6,1]
                                   0                          -0 
   249 res1[2,1,6,2]
                                   0                          -0 
   250 res1[2,1,6,3]
                                   0                          -0 
   251 res1[2,1,6,4]
                                   0                          -0 
   252 res1[2,1,6,5]
                                   0                          -0 
   253 res1[2,1,6,6]
                                   0                          -0 
   254 res1[2,2,1,1]
                                   0                       10000 
   255 res1[2,2,1,2]
                                   0                       10000 
   256 res1[2,2,1,3]
                                   0                       10000 
   257 res1[2,2,1,4]
                                   0                          -0 
   258 res1[2,2,1,5]
                                   0                          -0 
   259 res1[2,2,1,6]
                                   0                          -0 
   260 res1[2,2,2,1]
                                   0                       10000 
   261 res1[2,2,2,2]
                                   0                       10000 
   262 res1[2,2,2,3]
                                   0                       10000 
   263 res1[2,2,2,4]
                                   0                          -0 
   264 res1[2,2,2,5]
                                   0                          -0 
   265 res1[2,2,2,6]
                                   0                          -0 
   266 res1[2,2,3,1]
                                   0                       10000 
   267 res1[2,2,3,2]
                                   0                       10000 
   268 res1[2,2,3,3]
                                   0                       10000 
   269 res1[2,2,3,4]
                                   0                          -0 
   270 res1[2,2,3,5]
                                   0                          -0 
   271 res1[2,2,3,6]
                                   0                          -0 
   272 res1[2,2,4,1]
                                   0                          -0 
   273 res1[2,2,4,2]
                                   0                          -0 
   274 res1[2,2,4,3]
                                   0                          -0 
   275 res1[2,2,4,4]
                                   0                          -0 
   276 res1[2,2,4,5]
                                   0                          -0 
   277 res1[2,2,4,6]
                                   0                          -0 
   278 res1[2,2,5,1]
                                   0                          -0 
   279 res1[2,2,5,2]
                                   0                          -0 
   280 res1[2,2,5,3]
                                   0                          -0 
   281 res1[2,2,5,4]
                                   0                          -0 
   282 res1[2,2,5,5]
                                   0                          -0 
   283 res1[2,2,5,6]
                                   0                          -0 
   284 res1[2,2,6,1]
                                   0                          -0 
   285 res1[2,2,6,2]
                                   0                          -0 
   286 res1[2,2,6,3]
                                   0                          -0 
   287 res1[2,2,6,4]
                                   0                          -0 
   288 res1[2,2,6,5]
                                   0                          -0 
   289 res1[2,2,6,6]
                                   0                          -0 
   290 res1[2,3,1,1]
                                   0                          -0 
   291 res1[2,3,1,2]
                                   0                       10000 
   292 res1[2,3,1,3]
                                   0                       10000 
   293 res1[2,3,1,4]
                                   0                       10000 
   294 res1[2,3,1,5]
                                   0                          -0 
   295 res1[2,3,1,6]
                                   0                          -0 
   296 res1[2,3,2,1]
                                   0                          -0 
   297 res1[2,3,2,2]
                                   0                       10000 
   298 res1[2,3,2,3]
                                 993                       10000 
   299 res1[2,3,2,4]
                                   0                       10000 
   300 res1[2,3,2,5]
                                   0                          -0 
   301 res1[2,3,2,6]
                                   0                          -0 
   302 res1[2,3,3,1]
                                   0                          -0 
   303 res1[2,3,3,2]
                                   0                       10000 
   304 res1[2,3,3,3]
                                   0                       10000 
   305 res1[2,3,3,4]
                                   0                       10000 
   306 res1[2,3,3,5]
                                   0                          -0 
   307 res1[2,3,3,6]
                                   0                          -0 
   308 res1[2,3,4,1]
                                   0                          -0 
   309 res1[2,3,4,2]
                                   0                          -0 
   310 res1[2,3,4,3]
                                   0                          -0 
   311 res1[2,3,4,4]
                                   0                          -0 
   312 res1[2,3,4,5]
                                   0                          -0 
   313 res1[2,3,4,6]
                                   0                          -0 
   314 res1[2,3,5,1]
                                   0                          -0 
   315 res1[2,3,5,2]
                                   0                          -0 
   316 res1[2,3,5,3]
                                   0                          -0 
   317 res1[2,3,5,4]
                                   0                          -0 
   318 res1[2,3,5,5]
                                   0                          -0 
   319 res1[2,3,5,6]
                                   0                          -0 
   320 res1[2,3,6,1]
                                   0                          -0 
   321 res1[2,3,6,2]
                                   0                          -0 
   322 res1[2,3,6,3]
                                   0                          -0 
   323 res1[2,3,6,4]
                                   0                          -0 
   324 res1[2,3,6,5]
                                   0                          -0 
   325 res1[2,3,6,6]
                                   0                          -0 
   326 res1[2,4,1,1]
                                   0                          -0 
   327 res1[2,4,1,2]
                                   0                          -0 
   328 res1[2,4,1,3]
                                   0                       10000 
   329 res1[2,4,1,4]
                                   0                       10000 
   330 res1[2,4,1,5]
                                   0                       10000 
   331 res1[2,4,1,6]
                                   0                          -0 
   332 res1[2,4,2,1]
                                   0                          -0 
   333 res1[2,4,2,2]
                                   0                          -0 
   334 res1[2,4,2,3]
                                   0                       10000 
   335 res1[2,4,2,4]
                                   0                       10000 
   336 res1[2,4,2,5]
                                   0                       10000 
   337 res1[2,4,2,6]
                                   0                          -0 
   338 res1[2,4,3,1]
                                   0                          -0 
   339 res1[2,4,3,2]
                                   0                          -0 
   340 res1[2,4,3,3]
                                   0                       10000 
   341 res1[2,4,3,4]
                                   0                       10000 
   342 res1[2,4,3,5]
                                   0                       10000 
   343 res1[2,4,3,6]
                                   0                          -0 
   344 res1[2,4,4,1]
                                   0                          -0 
   345 res1[2,4,4,2]
                                   0                          -0 
   346 res1[2,4,4,3]
                                   0                          -0 
   347 res1[2,4,4,4]
                                   0                          -0 
   348 res1[2,4,4,5]
                                   0                          -0 
   349 res1[2,4,4,6]
                                   0                          -0 
   350 res1[2,4,5,1]
                                   0                          -0 
   351 res1[2,4,5,2]
                                   0                          -0 
   352 res1[2,4,5,3]
                                   0                          -0 
   353 res1[2,4,5,4]
                                   0                          -0 
   354 res1[2,4,5,5]
                                   0                          -0 
   355 res1[2,4,5,6]
                                   0                          -0 
   356 res1[2,4,6,1]
                                   0                          -0 
   357 res1[2,4,6,2]
                                   0                          -0 
   358 res1[2,4,6,3]
                                   0                          -0 
   359 res1[2,4,6,4]
                                   0                          -0 
   360 res1[2,4,6,5]
                                   0                          -0 
   361 res1[2,4,6,6]
                                   0                          -0 
   362 res1[2,5,1,1]
                                   0                          -0 
   363 res1[2,5,1,2]
                                   0                          -0 
   364 res1[2,5,1,3]
                                   0                          -0 
   365 res1[2,5,1,4]
                                 566                       10000 
   366 res1[2,5,1,5]
                                   0                       10000 
   367 res1[2,5,1,6]
                                   0                       10000 
   368 res1[2,5,2,1]
                                   0                          -0 
   369 res1[2,5,2,2]
                                   0                          -0 
   370 res1[2,5,2,3]
                                   0                          -0 
   371 res1[2,5,2,4]
                                   0                       10000 
   372 res1[2,5,2,5]
                                 926                       10000 
   373 res1[2,5,2,6]
                                   0                       10000 
   374 res1[2,5,3,1]
                                   0                          -0 
   375 res1[2,5,3,2]
                                   0                          -0 
   376 res1[2,5,3,3]
                                   0                          -0 
   377 res1[2,5,3,4]
                                   0                       10000 
   378 res1[2,5,3,5]
                                   0                       10000 
   379 res1[2,5,3,6]
                                   0                       10000 
   380 res1[2,5,4,1]
                                   0                          -0 
   381 res1[2,5,4,2]
                                   0                          -0 
   382 res1[2,5,4,3]
                                   0                          -0 
   383 res1[2,5,4,4]
                                   0                          -0 
   384 res1[2,5,4,5]
                                   0                          -0 
   385 res1[2,5,4,6]
                                   0                          -0 
   386 res1[2,5,5,1]
                                   0                          -0 
   387 res1[2,5,5,2]
                                   0                          -0 
   388 res1[2,5,5,3]
                                   0                          -0 
   389 res1[2,5,5,4]
                                   0                          -0 
   390 res1[2,5,5,5]
                                   0                          -0 
   391 res1[2,5,5,6]
                                   0                          -0 
   392 res1[2,5,6,1]
                                   0                          -0 
   393 res1[2,5,6,2]
                                   0                          -0 
   394 res1[2,5,6,3]
                                   0                          -0 
   395 res1[2,5,6,4]
                                   0                          -0 
   396 res1[2,5,6,5]
                                   0                          -0 
   397 res1[2,5,6,6]
                                   0                          -0 
   398 res1[2,6,1,1]
                                   0                          -0 
   399 res1[2,6,1,2]
                                   0                          -0 
   400 res1[2,6,1,3]
                                   0                          -0 
   401 res1[2,6,1,4]
                                   0                          -0 
   402 res1[2,6,1,5]
                                1201                       10000 
   403 res1[2,6,1,6]
                                   0                       10000 
   404 res1[2,6,2,1]
                                   0                          -0 
   405 res1[2,6,2,2]
                                   0                          -0 
   406 res1[2,6,2,3]
                                   0                          -0 
   407 res1[2,6,2,4]
                                   0                          -0 
   408 res1[2,6,2,5]
                                   0                       10000 
   409 res1[2,6,2,6]
                                1363                       10000 
   410 res1[2,6,3,1]
                                   0                          -0 
   411 res1[2,6,3,2]
                                   0                          -0 
   412 res1[2,6,3,3]
                                   0                          -0 
   413 res1[2,6,3,4]
                                   0                          -0 
   414 res1[2,6,3,5]
                                   0                       10000 
   415 res1[2,6,3,6]
                                   0                       10000 
   416 res1[2,6,4,1]
                                   0                          -0 
   417 res1[2,6,4,2]
                                   0                          -0 
   418 res1[2,6,4,3]
                                   0                          -0 
   419 res1[2,6,4,4]
                                   0                          -0 
   420 res1[2,6,4,5]
                                   0                          -0 
   421 res1[2,6,4,6]
                                   0                          -0 
   422 res1[2,6,5,1]
                                   0                          -0 
   423 res1[2,6,5,2]
                                   0                          -0 
   424 res1[2,6,5,3]
                                   0                          -0 
   425 res1[2,6,5,4]
                                   0                          -0 
   426 res1[2,6,5,5]
                                   0                          -0 
   427 res1[2,6,5,6]
                                   0                          -0 
   428 res1[2,6,6,1]
                                   0                          -0 
   429 res1[2,6,6,2]
                                   0                          -0 
   430 res1[2,6,6,3]
                                   0                          -0 
   431 res1[2,6,6,4]
                                   0                          -0 
   432 res1[2,6,6,5]
                                   0                          -0 
   433 res1[2,6,6,6]
                                   0                          -0 
   434 res1[3,1,1,1]
                                   0                          -0 
   435 res1[3,1,1,2]
                                   0                          -0 
   436 res1[3,1,1,3]
                                   0                          -0 
   437 res1[3,1,1,4]
                                   0                          -0 
   438 res1[3,1,1,5]
                                   0                          -0 
   439 res1[3,1,1,6]
                                   0                          -0 
   440 res1[3,1,2,1]
                                   0                       10000 
   441 res1[3,1,2,2]
                                 635                       10000 
   442 res1[3,1,2,3]
                                   0                          -0 
   443 res1[3,1,2,4]
                                   0                          -0 
   444 res1[3,1,2,5]
                                   0                          -0 
   445 res1[3,1,2,6]
                                   0                          -0 
   446 res1[3,1,3,1]
                                1480                       10000 
   447 res1[3,1,3,2]
                                   0                       10000 
   448 res1[3,1,3,3]
                                   0                          -0 
   449 res1[3,1,3,4]
                                   0                          -0 
   450 res1[3,1,3,5]
                                   0                          -0 
   451 res1[3,1,3,6]
                                   0                          -0 
   452 res1[3,1,4,1]
                                   0                       10000 
   453 res1[3,1,4,2]
                                   0                       10000 
   454 res1[3,1,4,3]
                                   0                          -0 
   455 res1[3,1,4,4]
                                   0                          -0 
   456 res1[3,1,4,5]
                                   0                          -0 
   457 res1[3,1,4,6]
                                   0                          -0 
   458 res1[3,1,5,1]
                                   0                          -0 
   459 res1[3,1,5,2]
                                   0                          -0 
   460 res1[3,1,5,3]
                                   0                          -0 
   461 res1[3,1,5,4]
                                   0                          -0 
   462 res1[3,1,5,5]
                                   0                          -0 
   463 res1[3,1,5,6]
                                   0                          -0 
   464 res1[3,1,6,1]
                                   0                          -0 
   465 res1[3,1,6,2]
                                   0                          -0 
   466 res1[3,1,6,3]
                                   0                          -0 
   467 res1[3,1,6,4]
                                   0                          -0 
   468 res1[3,1,6,5]
                                   0                          -0 
   469 res1[3,1,6,6]
                                   0                          -0 
   470 res1[3,2,1,1]
                                   0                          -0 
   471 res1[3,2,1,2]
                                   0                          -0 
   472 res1[3,2,1,3]
                                   0                          -0 
   473 res1[3,2,1,4]
                                   0                          -0 
   474 res1[3,2,1,5]
                                   0                          -0 
   475 res1[3,2,1,6]
                                   0                          -0 
   476 res1[3,2,2,1]
                                   0                       10000 
   477 res1[3,2,2,2]
                                   0                       10000 
   478 res1[3,2,2,3]
                                   0                       10000 
   479 res1[3,2,2,4]
                                   0                          -0 
   480 res1[3,2,2,5]
                                   0                          -0 
   481 res1[3,2,2,6]
                                   0                          -0 
   482 res1[3,2,3,1]
                                   0                       10000 
   483 res1[3,2,3,2]
                                 953                       10000 
   484 res1[3,2,3,3]
                                1101                       10000 
   485 res1[3,2,3,4]
                                   0                          -0 
   486 res1[3,2,3,5]
                                   0                          -0 
   487 res1[3,2,3,6]
                                   0                          -0 
   488 res1[3,2,4,1]
                                   0                       10000 
   489 res1[3,2,4,2]
                                   0                       10000 
   490 res1[3,2,4,3]
                                   0                       10000 
   491 res1[3,2,4,4]
                                   0                          -0 
   492 res1[3,2,4,5]
                                   0                          -0 
   493 res1[3,2,4,6]
                                   0                          -0 
   494 res1[3,2,5,1]
                                   0                          -0 
   495 res1[3,2,5,2]
                                   0                          -0 
   496 res1[3,2,5,3]
                                   0                          -0 
   497 res1[3,2,5,4]
                                   0                          -0 
   498 res1[3,2,5,5]
                                   0                          -0 
   499 res1[3,2,5,6]
                                   0                          -0 
   500 res1[3,2,6,1]
                                   0                          -0 
   501 res1[3,2,6,2]
                                   0                          -0 
   502 res1[3,2,6,3]
                                   0                          -0 
   503 res1[3,2,6,4]
                                   0                          -0 
   504 res1[3,2,6,5]
                                   0                          -0 
   505 res1[3,2,6,6]
                                   0                          -0 
   506 res1[3,3,1,1]
                                   0                          -0 
   507 res1[3,3,1,2]
                                   0                          -0 
   508 res1[3,3,1,3]
                                   0                          -0 
   509 res1[3,3,1,4]
                                   0                          -0 
   510 res1[3,3,1,5]
                                   0                          -0 
   511 res1[3,3,1,6]
                                   0                          -0 
   512 res1[3,3,2,1]
                                   0                          -0 
   513 res1[3,3,2,2]
                                   0                       10000 
   514 res1[3,3,2,3]
                                   0                       10000 
   515 res1[3,3,2,4]
